jogador;genero;data_nascimento;jogo;pais;num_vitorias;num_derrotas;total_partidas
Jogador 57;Masculino;2000-07-31;Jogo da velha;Paraguai;35.0;9.0;44.0
Jogador 58;Feminino;1987-01-08;Dama;Brasil;2.0;8.0;10.0
Jogador 59;Feminino;1990-11-25;Dama;Chile;9.0;20.0;29.0
Jogador 60;Feminino;1959-11-26;Dama;Uruguai;38.0;44.0;82.0
Jogador 61;Masculino;1996-02-29;Xadrez;Brasil;32.0;12.0;44.0
Jogador 62;Feminino;1985-12-20;Jogo da velha;Chile;9.0;26.0;35.0
Jogador 63;Masculino;2002-06-23;Dama;Uruguai;25.0;51.0;76.0
Jogador 64;Masculino;1978-04-03;Jogo da velha;Paraguai;2.0;6.0;8.0
Jogador 65;Feminino;1966-07-11;Jogo da velha;Paraguai;8.0;39.0;47.0
Jogador 66;Feminino;1991-01-30;Dama;Brasil;34.0;6.0;40.0
Jogador 67;Feminino;1984-07-29;Dama;Paraguai;11.0;33.0;44.0
Jogador 68;Masculino;1996-03-30;Jogo da velha;Chile;34.0;31.0;65.0
Jogador 69;Masculino;2003-03-15;Dama;Chile;52.0;20.0;72.0
Jogador 70;Masculino;1980-09-07;Jogo da velha;Chile;29.0;60.0;89.0
Jogador 71;Masculino;1988-06-25;Dama;Paraguai;2.0;3.0;5.0
Jogador 73;Feminino;1975-10-06;Xadrez;Argentina;36.0;38.0;74.0
Jogador 74;Masculino;1969-11-20;Jogo da velha;Argentina;18.0;19.0;37.0
Jogador 75;Masculino;1970-05-22;Dama;Paraguai;5.0;1.0;6.0
Jogador 76;Feminino;1956-02-09;Xadrez;Uruguai;11.0;6.0;17.0
Jogador 77;Feminino;2004-01-08;Jogo da velha;Chile;18.0;9.0;27.0
Jogador 78;Feminino;1981-11-19;Xadrez;Uruguai;23.0;6.0;29.0
Jogador 79;Feminino;1953-09-15;Dama;Chile;5.0;27.0;32.0
Jogador 80;Masculino;1989-05-04;Jogo da velha;Chile;1.0;5.0;6.0
Jogador 81;Masculino;2001-06-23;Xadrez;Brasil;25.0;51.0;76.0
Jogador 82;Masculino;1995-03-24;Xadrez;Brasil;38.0;13.0;51.0
Jogador 83;Feminino;1997-06-15;Xadrez;Uruguai;28.0;51.0;79.0
Jogador 84;Masculino;2000-07-23;Jogo da velha;Argentina;1.0;5.0;6.0
Jogador 85;Masculino;1968-07-10;Jogo da velha;Paraguai;20.0;2.0;22.0
Jogador 86;Masculino;1957-07-04;Jogo da velha;Paraguai;6.0;33.0;39.0
Jogador 88;Feminino;1957-03-21;Xadrez;Brasil;50.0;19.0;69.0
Jogador 89;Masculino;1998-03-26;Jogo da velha;Chile;22.0;9.0;31.0
Jogador 90;Masculino;2002-12-17;Jogo da velha;Argentina;2.0;4.0;6.0
Jogador 91;Feminino;1963-12-18;Jogo da velha;Argentina;39.0;16.0;55.0
Jogador 92;Masculino;1992-11-06;Dama;Chile;90.0;9.0;99.0
Jogador 93;Masculino;1955-11-26;Jogo da velha;Paraguai;16.0;80.0;96.0
Jogador 94;Feminino;1972-03-18;Dama;Uruguai;23.0;3.0;26.0
Jogador 95;Masculino;1951-12-26;Dama;Paraguai;6.0;53.0;59.0
Jogador 96;Feminino;1999-10-13;Jogo da velha;Argentina;18.0;2.0;20.0
Jogador 97;Feminino;1987-01-02;Dama;Chile;39.0;0.0;39.0
Jogador 99;Feminino;1976-09-18;Dama;Brasil;7.0;20.0;27.0
Jogador 100;Masculino;1967-04-12;Dama;Argentina;34.0;64.0;98.0
Jogador 101;Masculino;1997-12-03;Xadrez;Chile;38.0;2.0;40.0
Jogador 102;Feminino;1984-06-02;Dama;Paraguai;12.0;6.0;18.0
Jogador 103;Feminino;1964-10-28;Dama;Paraguai;30.0;65.0;95.0
Jogador 104;Masculino;1953-02-02;Xadrez;Paraguai;6.0;19.0;25.0
Jogador 105;Feminino;2002-11-22;Jogo da velha;Brasil;14.0;86.0;100.0
Jogador 106;Feminino;1951-07-24;Dama;Paraguai;14.0;2.0;16.0
Jogador 107;Feminino;1990-02-19;Dama;Uruguai;1.0;5.0;6.0
Jogador 108;Feminino;1958-01-10;Xadrez;Brasil;5.0;13.0;18.0
Jogador 109;Feminino;2003-05-27;Xadrez;Argentina;3.0;8.0;11.0
Jogador 110;Masculino;1992-12-01;Jogo da velha;Chile;45.0;15.0;60.0
Jogador 111;Feminino;1981-07-31;Jogo da velha;Paraguai;10.0;0.0;10.0
Jogador 112;Feminino;1989-05-24;Dama;Paraguai;43.0;41.0;84.0
Jogador 113;Masculino;1970-04-27;Dama;Uruguai;44.0;2.0;46.0
Jogador 114;Feminino;1997-11-25;Jogo da velha;Uruguai;36.0;52.0;88.0
Jogador 115;Masculino;1968-02-02;Jogo da velha;Brasil;34.0;39.0;73.0
Jogador 116;Feminino;2001-05-21;Jogo da velha;Uruguai;61.0;31.0;92.0
Jogador 117;Masculino;1976-11-07;Dama;Paraguai;14.0;43.0;57.0
Jogador 118;Masculino;1991-10-09;Xadrez;Chile;28.0;70.0;98.0
Jogador 119;Feminino;1953-08-26;Jogo da velha;Argentina;23.0;49.0;72.0
Jogador 120;Feminino;1956-10-29;Jogo da velha;Chile;9.0;23.0;32.0
Jogador 121;Masculino;1981-06-23;Jogo da velha;Brasil;25.0;27.0;52.0
Jogador 122;Masculino;1967-06-20;Jogo da velha;Chile;52.0;8.0;60.0
Jogador 123;Masculino;1983-06-03;Xadrez;Brasil;24.0;68.0;92.0
Jogador 124;Feminino;1977-11-29;Dama;Paraguai;4.0;18.0;22.0
Jogador 125;Masculino;1957-05-03;Jogo da velha;Chile;29.0;0.0;29.0
Jogador 126;Masculino;1955-10-08;Xadrez;Paraguai;57.0;13.0;70.0
Jogador 127;Feminino;1985-12-23;Jogo da velha;Argentina;27.0;18.0;45.0
Jogador 128;Masculino;1958-12-22;Dama;Brasil;27.0;10.0;37.0
Jogador 129;Masculino;1958-10-24;Jogo da velha;Argentina;3.0;4.0;7.0
Jogador 130;Masculino;1961-07-01;Xadrez;Chile;70.0;22.0;92.0
Jogador 131;Feminino;1987-12-03;Dama;Uruguai;23.0;4.0;27.0
Jogador 132;Feminino;1984-03-16;Jogo da velha;Paraguai;20.0;18.0;38.0
Jogador 133;Feminino;1975-10-23;Jogo da velha;Paraguai;11.0;66.0;77.0
Jogador 134;Feminino;1966-01-22;Dama;Brasil;89.0;3.0;92.0
Jogador 135;Feminino;1976-09-01;Dama;Chile;7.0;27.0;34.0
Jogador 136;Masculino;2003-05-14;Xadrez;Uruguai;45.0;19.0;64.0
Jogador 137;Masculino;2002-04-04;Dama;Argentina;34.0;42.0;76.0
Jogador 139;Masculino;1968-01-19;Dama;Uruguai;27.0;23.0;50.0
Jogador 140;Masculino;1956-05-29;Xadrez;Chile;27.0;10.0;37.0
Jogador 141;Masculino;1984-06-14;Dama;Brasil;32.0;0.0;32.0
Jogador 142;Masculino;1973-08-27;Dama;Paraguai;47.0;34.0;81.0
Jogador 143;Masculino;1995-10-21;Jogo da velha;Argentina;31.0;9.0;40.0
Jogador 144;Feminino;1952-02-22;Xadrez;Argentina;1.0;30.0;31.0
Jogador 145;Masculino;1995-02-13;Jogo da velha;Brasil;31.0;9.0;40.0
Jogador 146;Feminino;1996-01-03;Xadrez;Brasil;81.0;4.0;85.0
Jogador 147;Masculino;1974-07-10;Dama;Brasil;14.0;9.0;23.0
Jogador 148;Feminino;1961-08-05;Dama;Argentina;15.0;31.0;46.0
Jogador 149;Feminino;1982-10-04;Xadrez;Uruguai;24.0;17.0;41.0
Jogador 150;Feminino;1995-02-03;Jogo da velha;Paraguai;1.0;0.0;1.0
Jogador 151;Feminino;1976-10-26;Xadrez;Argentina;5.0;4.0;9.0
Jogador 152;Masculino;1997-07-09;Jogo da velha;Argentina;2.0;8.0;10.0
Jogador 153;Feminino;1955-11-10;Jogo da velha;Uruguai;41.0;19.0;60.0
Jogador 154;Feminino;1966-04-30;Dama;Uruguai;11.0;25.0;36.0
Jogador 155;Masculino;1968-04-17;Xadrez;Uruguai;12.0;38.0;50.0
Jogador 156;Feminino;1964-05-18;Xadrez;Chile;23.0;7.0;30.0
Jogador 157;Feminino;1950-02-06;Xadrez;Argentina;12.0;2.0;14.0
Jogador 158;Masculino;2003-07-03;Dama;Brasil;5.0;0.0;5.0
Jogador 159;Feminino;1986-08-31;Dama;Paraguai;51.0;18.0;69.0
Jogador 160;Feminino;1996-05-15;Dama;Paraguai;20.0;59.0;79.0
Jogador 161;Feminino;2005-09-05;Xadrez;Uruguai;22.0;61.0;83.0
Jogador 162;Masculino;1984-01-31;Xadrez;Argentina;26.0;13.0;39.0
Jogador 163;Masculino;1971-02-03;Dama;Chile;18.0;43.0;61.0
Jogador 164;Feminino;1957-02-20;Dama;Chile;17.0;17.0;34.0
Jogador 165;Feminino;2004-06-30;Jogo da velha;Paraguai;39.0;39.0;78.0
Jogador 166;Masculino;2000-10-11;Jogo da velha;Chile;14.0;7.0;21.0
Jogador 167;Feminino;1988-05-29;Xadrez;Argentina;45.0;15.0;60.0
Jogador 168;Masculino;1950-08-25;Dama;Uruguai;7.0;6.0;13.0
Jogador 169;Feminino;1996-03-12;Jogo da velha;Argentina;53.0;40.0;93.0
Jogador 170;Feminino;1985-03-12;Xadrez;Argentina;27.0;18.0;45.0
Jogador 171;Masculino;1971-06-14;Jogo da velha;Chile;15.0;41.0;56.0
Jogador 172;Masculino;1954-06-18;Dama;Uruguai;47.0;35.0;82.0
Jogador 173;Masculino;1976-02-08;Jogo da velha;Brasil;26.0;27.0;53.0
Jogador 174;Masculino;1981-06-22;Xadrez;Paraguai;34.0;14.0;48.0
Jogador 175;Masculino;1994-06-26;Xadrez;Chile;11.0;74.0;85.0
Jogador 176;Feminino;1975-09-11;Dama;Paraguai;36.0;1.0;37.0
Jogador 177;Feminino;1966-01-30;Dama;Paraguai;32.0;55.0;87.0
Jogador 178;Feminino;1960-10-31;Xadrez;Chile;79.0;16.0;95.0
Jogador 179;Masculino;1973-11-01;Dama;Chile;44.0;34.0;78.0
Jogador 180;Masculino;1968-03-19;Dama;Paraguai;4.0;47.0;51.0
Jogador 181;Feminino;1979-01-18;Xadrez;Paraguai;8.0;89.0;97.0
Jogador 182;Masculino;1968-03-29;Dama;Brasil;34.0;3.0;37.0
Jogador 183;Feminino;2000-08-31;Jogo da velha;Brasil;4.0;7.0;11.0
Jogador 184;Feminino;1964-06-10;Dama;Paraguai;51.0;6.0;57.0
Jogador 185;Feminino;1978-05-12;Jogo da velha;Argentina;51.0;45.0;96.0
Jogador 186;Feminino;2004-01-09;Xadrez;Brasil;80.0;3.0;83.0
Jogador 187;Feminino;1976-01-09;Xadrez;Uruguai;66.0;0.0;66.0
Jogador 188;Feminino;1987-10-20;Jogo da velha;Paraguai;11.0;64.0;75.0
Jogador 189;Feminino;1984-12-15;Jogo da velha;Argentina;78.0;3.0;81.0
Jogador 190;Feminino;1975-05-20;Jogo da velha;Paraguai;23.0;35.0;58.0
Jogador 191;Feminino;1984-10-06;Xadrez;Argentina;14.0;22.0;36.0
Jogador 192;Feminino;2002-12-09;Jogo da velha;Argentina;49.0;36.0;85.0
Jogador 193;Feminino;1967-03-17;Jogo da velha;Brasil;27.0;42.0;69.0
Jogador 194;Masculino;1990-09-05;Jogo da velha;Chile;42.0;23.0;65.0
Jogador 195;Masculino;1969-11-09;Xadrez;Chile;8.0;3.0;11.0
Jogador 196;Masculino;1988-12-26;Xadrez;Uruguai;12.0;4.0;16.0
Jogador 197;Feminino;1979-12-07;Dama;Chile;9.0;29.0;38.0
Jogador 198;Masculino;1971-02-14;Dama;Argentina;32.0;7.0;39.0
Jogador 199;Masculino;2003-03-21;Jogo da velha;Brasil;4.0;8.0;12.0
Jogador 200;Feminino;1982-11-05;Jogo da velha;Chile;3.0;34.0;37.0
Jogador 201;Feminino;2005-02-06;Xadrez;Argentina;3.0;4.0;7.0
Jogador 202;Masculino;1977-05-28;Jogo da velha;Paraguai;7.0;28.0;35.0
Jogador 203;Feminino;1953-04-09;Jogo da velha;Paraguai;50.0;27.0;77.0
Jogador 204;Masculino;2001-01-29;Dama;Chile;10.0;26.0;36.0
Jogador 205;Feminino;1953-06-30;Dama;Paraguai;12.0;39.0;51.0
Jogador 206;Masculino;1967-11-17;Xadrez;Chile;18.0;2.0;20.0
Jogador 207;Feminino;1961-02-18;Xadrez;Brasil;1.0;41.0;42.0
Jogador 208;Masculino;1958-10-02;Dama;Uruguai;10.0;0.0;10.0
Jogador 209;Feminino;1979-12-26;Dama;Uruguai;42.0;31.0;73.0
Jogador 210;Masculino;1988-10-29;Jogo da velha;Brasil;10.0;56.0;66.0
Jogador 211;Masculino;1984-06-10;Jogo da velha;Uruguai;40.0;22.0;62.0
Jogador 212;Feminino;1972-08-31;Xadrez;Chile;26.0;19.0;45.0
Jogador 213;Masculino;1982-01-19;Jogo da velha;Chile;8.0;67.0;75.0
Jogador 214;Feminino;1966-03-19;Jogo da velha;Paraguai;1.0;15.0;16.0
Jogador 215;Feminino;1955-04-22;Jogo da velha;Uruguai;11.0;4.0;15.0
Jogador 216;Masculino;2004-10-16;Xadrez;Chile;58.0;1.0;59.0
Jogador 217;Masculino;1997-07-28;Dama;Chile;50.0;11.0;61.0
Jogador 218;Masculino;1964-09-28;Dama;Chile;27.0;13.0;40.0
Jogador 219;Masculino;1989-03-26;Jogo da velha;Argentina;7.0;49.0;56.0
Jogador 220;Feminino;1979-10-28;Xadrez;Chile;89.0;9.0;98.0
Jogador 221;Masculino;2003-07-19;Dama;Chile;1.0;49.0;50.0
Jogador 222;Feminino;1980-07-19;Xadrez;Uruguai;8.0;68.0;76.0
Jogador 223;Feminino;1951-09-16;Xadrez;Brasil;79.0;11.0;90.0
Jogador 224;Feminino;1969-04-05;Dama;Brasil;2.0;8.0;10.0
Jogador 225;Feminino;2003-10-09;Xadrez;Chile;3.0;13.0;16.0
Jogador 226;Feminino;2004-07-31;Jogo da velha;Chile;8.0;0.0;8.0
Jogador 227;Masculino;1968-10-08;Xadrez;Brasil;12.0;8.0;20.0
Jogador 228;Masculino;1981-12-16;Xadrez;Brasil;13.0;5.0;18.0
Jogador 229;Feminino;1953-07-30;Dama;Chile;3.0;4.0;7.0
Jogador 230;Feminino;2001-12-01;Xadrez;Chile;16.0;19.0;35.0
Jogador 231;Masculino;1961-01-09;Dama;Paraguai;12.0;11.0;23.0
Jogador 232;Feminino;1995-11-23;Xadrez;Paraguai;69.0;26.0;95.0
Jogador 233;Masculino;1970-12-06;Jogo da velha;Uruguai;12.0;78.0;90.0
Jogador 234;Masculino;1975-10-05;Jogo da velha;Paraguai;39.0;5.0;44.0
Jogador 235;Feminino;1976-12-17;Xadrez;Brasil;10.0;52.0;62.0
Jogador 236;Feminino;1992-05-27;Xadrez;Chile;4.0;11.0;15.0
Jogador 237;Feminino;1950-02-01;Dama;Brasil;11.0;31.0;42.0
Jogador 238;Feminino;1963-09-19;Dama;Paraguai;8.0;48.0;56.0
Jogador 239;Masculino;1961-08-23;Xadrez;Argentina;48.0;34.0;82.0
Jogador 240;Masculino;1983-10-12;Dama;Argentina;15.0;41.0;56.0
Jogador 241;Feminino;2000-04-11;Jogo da velha;Paraguai;8.0;38.0;46.0
Jogador 242;Masculino;1992-08-06;Dama;Paraguai;27.0;71.0;98.0
Jogador 243;Feminino;1961-08-29;Jogo da velha;Chile;22.0;61.0;83.0
Jogador 244;Masculino;1970-09-20;Xadrez;Brasil;3.0;4.0;7.0
Jogador 245;Masculino;1979-04-13;Dama;Argentina;19.0;27.0;46.0
Jogador 246;Masculino;1997-05-11;Xadrez;Brasil;12.0;4.0;16.0
Jogador 248;Feminino;1965-02-28;Jogo da velha;Brasil;37.0;13.0;50.0
Jogador 249;Feminino;1986-01-19;Jogo da velha;Paraguai;28.0;7.0;35.0
Jogador 250;Feminino;1967-01-18;Xadrez;Uruguai;27.0;0.0;27.0
Jogador 251;Masculino;1975-07-05;Jogo da velha;Uruguai;27.0;3.0;30.0
Jogador 253;Feminino;1976-05-24;Dama;Uruguai;2.0;9.0;11.0
Jogador 254;Feminino;1958-05-23;Jogo da velha;Brasil;1.0;15.0;16.0
Jogador 255;Masculino;2003-03-14;Xadrez;Brasil;33.0;9.0;42.0
Jogador 257;Feminino;1967-07-24;Dama;Uruguai;15.0;1.0;16.0
Jogador 258;Masculino;1975-07-30;Jogo da velha;Paraguai;13.0;2.0;15.0
Jogador 259;Masculino;2005-02-08;Dama;Chile;18.0;75.0;93.0
Jogador 260;Masculino;1958-09-06;Jogo da velha;Paraguai;17.0;5.0;22.0
Jogador 261;Masculino;1999-08-19;Xadrez;Uruguai;12.0;32.0;44.0
Jogador 262;Feminino;1972-07-09;Xadrez;Uruguai;42.0;16.0;58.0
Jogador 263;Masculino;2004-09-13;Dama;Paraguai;62.0;1.0;63.0
Jogador 264;Masculino;1961-03-12;Dama;Paraguai;59.0;19.0;78.0
Jogador 265;Masculino;1961-06-26;Jogo da velha;Brasil;28.0;46.0;74.0
Jogador 266;Feminino;1961-12-21;Jogo da velha;Uruguai;7.0;52.0;59.0
Jogador 267;Feminino;2003-06-28;Xadrez;Argentina;1.0;9.0;10.0
Jogador 268;Masculino;1970-05-15;Jogo da velha;Brasil;22.0;17.0;39.0
Jogador 269;Feminino;1978-02-17;Xadrez;Paraguai;6.0;1.0;7.0
Jogador 270;Feminino;1974-02-06;Dama;Uruguai;43.0;5.0;48.0
Jogador 271;Feminino;1989-04-01;Xadrez;Brasil;4.0;0.0;4.0
Jogador 272;Feminino;1976-07-29;Dama;Chile;50.0;36.0;86.0
Jogador 273;Feminino;1962-07-06;Xadrez;Brasil;22.0;28.0;50.0
Jogador 274;Feminino;1971-12-23;Dama;Brasil;21.0;21.0;42.0
Jogador 275;Masculino;1987-01-31;Jogo da velha;Paraguai;18.0;55.0;73.0
Jogador 276;Masculino;1991-09-12;Xadrez;Brasil;31.0;16.0;47.0
Jogador 277;Feminino;1972-05-16;Dama;Chile;22.0;4.0;26.0
Jogador 278;Feminino;1973-04-25;Xadrez;Chile;2.0;21.0;23.0
Jogador 279;Masculino;1965-06-07;Dama;Chile;13.0;54.0;67.0
Jogador 280;Masculino;2002-04-17;Dama;Brasil;39.0;54.0;93.0
Jogador 281;Feminino;1958-05-28;Jogo da velha;Brasil;6.0;83.0;89.0
Jogador 282;Feminino;1988-11-04;Dama;Brasil;53.0;23.0;76.0
Jogador 283;Feminino;1986-03-29;Jogo da velha;Chile;2.0;8.0;10.0
Jogador 284;Masculino;1978-04-28;Xadrez;Chile;14.0;3.0;17.0
Jogador 285;Masculino;1987-03-28;Xadrez;Paraguai;41.0;50.0;91.0
Jogador 286;Masculino;1982-11-20;Xadrez;Paraguai;38.0;29.0;67.0
Jogador 287;Masculino;2004-02-08;Xadrez;Brasil;48.0;25.0;73.0
Jogador 289;Masculino;1982-10-24;Jogo da velha;Uruguai;1.0;92.0;93.0
Jogador 290;Masculino;1955-10-23;Dama;Chile;32.0;43.0;75.0
Jogador 291;Masculino;1982-10-09;Dama;Paraguai;27.0;55.0;82.0
Jogador 292;Feminino;1974-01-04;Jogo da velha;Paraguai;26.0;4.0;30.0
Jogador 293;Masculino;1974-10-08;Jogo da velha;Uruguai;1.0;1.0;2.0
Jogador 294;Masculino;1989-11-02;Jogo da velha;Paraguai;19.0;3.0;22.0
Jogador 295;Feminino;1960-03-11;Jogo da velha;Argentina;10.0;20.0;30.0
Jogador 296;Masculino;1998-01-02;Jogo da velha;Chile;8.0;26.0;34.0
Jogador 297;Masculino;1960-01-08;Xadrez;Uruguai;41.0;4.0;45.0
Jogador 298;Masculino;1967-08-27;Dama;Argentina;7.0;1.0;8.0
Jogador 299;Masculino;1996-05-19;Xadrez;Chile;8.0;89.0;97.0
Jogador 300;Masculino;1999-08-04;Xadrez;Argentina;1.0;2.0;3.0
Jogador 301;Feminino;2004-03-06;Dama;Brasil;47.0;33.0;80.0
Jogador 302;Masculino;1950-04-19;Jogo da velha;Brasil;21.0;26.0;47.0
Jogador 303;Masculino;1961-11-02;Xadrez;Chile;36.0;45.0;81.0
Jogador 304;Masculino;2003-11-19;Jogo da velha;Argentina;26.0;11.0;37.0
Jogador 305;Feminino;1976-04-24;Xadrez;Argentina;12.0;10.0;22.0
Jogador 306;Feminino;2000-08-15;Dama;Paraguai;11.0;16.0;27.0
Jogador 307;Masculino;1988-05-05;Jogo da velha;Uruguai;20.0;2.0;22.0
Jogador 308;Masculino;1962-03-22;Xadrez;Chile;19.0;64.0;83.0
Jogador 309;Feminino;1958-05-25;Jogo da velha;Paraguai;9.0;0.0;9.0
Jogador 310;Masculino;1974-03-16;Jogo da velha;Chile;10.0;20.0;30.0
Jogador 311;Feminino;1993-12-22;Dama;Brasil;2.0;28.0;30.0
Jogador 312;Feminino;1960-05-30;Dama;Uruguai;25.0;6.0;31.0
Jogador 313;Masculino;1997-06-01;Xadrez;Paraguai;19.0;30.0;49.0
Jogador 314;Masculino;1964-12-03;Xadrez;Uruguai;9.0;79.0;88.0
Jogador 315;Masculino;1980-01-03;Jogo da velha;Argentina;15.0;1.0;16.0
Jogador 316;Masculino;1976-09-19;Xadrez;Uruguai;81.0;15.0;96.0
Jogador 317;Feminino;1969-05-27;Xadrez;Uruguai;22.0;71.0;93.0
Jogador 318;Masculino;1985-09-02;Xadrez;Uruguai;25.0;4.0;29.0
Jogador 319;Feminino;1983-06-29;Jogo da velha;Uruguai;10.0;24.0;34.0
Jogador 320;Feminino;2001-09-13;Xadrez;Uruguai;7.0;6.0;13.0
Jogador 321;Feminino;1986-02-04;Dama;Brasil;21.0;17.0;38.0
Jogador 322;Masculino;1964-10-03;Jogo da velha;Uruguai;9.0;68.0;77.0
Jogador 323;Feminino;2004-06-23;Dama;Chile;19.0;0.0;19.0
Jogador 325;Feminino;1968-05-20;Jogo da velha;Argentina;12.0;59.0;71.0
Jogador 326;Masculino;1987-05-07;Dama;Chile;46.0;21.0;67.0
Jogador 327;Feminino;1964-12-05;Xadrez;Uruguai;11.0;44.0;55.0
Jogador 328;Feminino;1968-10-17;Dama;Uruguai;9.0;41.0;50.0
Jogador 329;Masculino;1987-12-08;Jogo da velha;Argentina;30.0;8.0;38.0
Jogador 330;Masculino;1994-11-09;Jogo da velha;Chile;72.0;4.0;76.0
Jogador 331;Feminino;1959-03-10;Jogo da velha;Argentina;1.0;1.0;2.0
Jogador 332;Feminino;2000-03-25;Jogo da velha;Chile;59.0;12.0;71.0
Jogador 333;Masculino;2004-03-25;Dama;Argentina;48.0;2.0;50.0
Jogador 334;Masculino;1976-08-13;Dama;Chile;50.0;5.0;55.0
Jogador 335;Masculino;1992-06-20;Jogo da velha;Chile;4.0;0.0;4.0
Jogador 336;Feminino;1958-11-01;Dama;Brasil;6.0;1.0;7.0
Jogador 338;Masculino;1969-05-27;Xadrez;Paraguai;23.0;15.0;38.0
Jogador 339;Feminino;1965-02-13;Dama;Argentina;5.0;0.0;5.0
Jogador 340;Feminino;1953-01-26;Xadrez;Brasil;1.0;6.0;7.0
Jogador 341;Feminino;1987-07-16;Jogo da velha;Uruguai;3.0;7.0;10.0
